EmployeeKey,employeelon,employeelat
9900480,-111.695274,33.446106
9807039,-121.61567,37.91957
7063404,-118.183266,33.837765
9734737,-118.59928,34.21977
8327560,-118.45424,34.190674
402787,-118.16272,33.88744
10089327,-118.18636,33.772533
8870044,-96.68276,32.758762
6752163,-117.09496,32.744247
9087047,-118.60653,34.22507
402786,-117.58204,33.64646
402781,-117.90117,33.69628
403364,-118.43432,33.995674
403363,-118.322,33.93984
402780,-117.95278,33.785633
403362,-118.34503,33.908627
9469346,-118.01751,34.060734
402776,-117.61587,34.067127
7868641,-117.001,32.619137
7262919,-118.035904,34.5518
9200618,-118.09432,34.03728
9736198,-118.18728,33.868095
428875,-118.48365,34.194733
403371,-118.44799,34.04759
7227394,-112.18888,33.566208
8836048,-118.03543,33.75892
2840816,-117.822754,34.099483
403376,-118.35305,34.026443
524517,-117.39479,34.091156
9191256,-117.60009,33.444946
9469356,-118.26852,34.12134
1300109,-122.326324,37.921185
9469350,-118.3729,34.21388
8770364,-121.75937,37.97035
9772868,-117.04518,32.5489
5076922,-118.316086,34.03174
3958562,-118.34915,33.885487
9122818,-118.34947,34.010574
403383,-118.29762,34.05568
10154290,-118.27181,33.986595
1605798,-117.91033,33.650616
403385,-118.36661,34.033382
403384,-118.35411,33.87475
8870074,-121.86556,37.23937
2693285,-117.09474,33.13296
4210651,-118.45911,34.235466
7340381,-118.35136,33.92842
5429275,-96.57456,32.756275
9772853,-117.043,32.730194
8570021,-117.08431,32.73919
403392,-118.3041,34.064716
10125220,-118.37331,34.1462
403396,-118.329346,34.0033
403395,-118.28706,33.977997
6962148,-117.91501,34.01589
403397,-117.38799,34.525566
402750,-117.95015,33.834663
524545,-117.74041,33.86292
5649124,-117.934425,34.0839
7748198,-122.07105,37.885204
402745,-117.867805,34.01147
9826821,-118.30021,34.25781
6131334,-111.86459,33.395134
7224892,-118.46707,34.20107
9310245,-118.39442,34.215805
9206290,-118.33359,33.987206
9360765,-117.833855,33.767143
2011692,-117.29895,33.253994
8166348,-115.04779,36.138847
10195015,-118.27443,33.824192
8479133,-121.84501,38.001865
9077370,-117.24711,33.377357
9359856,-118.55548,34.183125
8161487,-118.45134,34.2012
7538685,-117.05593,33.13561
2826272,-117.91513,33.832996
1091696,-118.34165,33.906742
9360773,-117.70428,33.569233
2011680,-117.06699,33.15774
9142372,-118.36497,33.962807
5373426,-118.1824,33.851406
7706209,-117.06697,32.702194
10007025,-117.24934,33.37163
7706204,-121.86489,37.256325
9091552,-111.97822,33.345722
7100413,-121.77222,37.988144
5871487,-117.09988,32.74431
5871484,-117.155556,32.70862
6631176,-117.85643,33.728035
6939807,-118.09914,33.988934
6914795,-116.9921,32.782425
6040218,-96.7451,32.868404
6752186,-118.41031,33.99719
7605060,-117.05055,33.13557
7816187,-118.35469,33.97134
9363174,-117.92657,33.652496
4589213,-118.364044,33.971695
5551502,-118.34295,34.043407
9131313,-116.93131,32.800674
5095055,-118.344635,34.011295
5964775,-118.099884,33.896057
7666475,-96.819275,33.006218
9625118,-111.84573,33.391068
3708293,-118.30569,33.98142
4766553,-121.22759,37.808674
1492213,-122.040085,37.97006
9535993,-96.73382,32.762814
565460,-118.459206,34.223804
4677291,-117.90282,33.724136
650713,-117.93407,33.75713
3240664,-117.719894,33.586918
8810563,-117.17781,33.368458
10164500,-118.371376,34.190323
3240660,-117.80656,33.684135
9538963,-117.650604,33.572987
8865803,-118.53607,34.210503
4334004,-118.26598,33.82333
8837174,-118.00255,33.8667
8734980,-118.33233,33.983643
7816198,-118.32791,34.11354
8125401,-117.04518,32.736576
7092453,-112.07281,33.395878
9087764,-118.35241,34.013855
9316561,-118.33325,33.905556
6563821,-122.14087,37.47326
8895166,-118.226105,33.903328
9869252,-118.070984,33.89826
5609494,-112.11339,33.73767
7757745,-96.781075,33.13962
7808798,-96.894394,33.101555
569461,-118.31253,34.0046
7655236,-118.48364,34.187565
7959598,-118.50759,34.262394
6439418,-117.161514,32.794666
2230328,-118.287506,33.985523
403307,-118.381,33.976383
7690731,-96.64928,33.234722
5940898,-119.062904,34.357555
4133088,-118.284706,34.000664
6766790,-118.45449,34.172108
8837155,-117.53357,34.116653
9080282,-116.98564,32.708103
2253614,-118.142456,33.84014
9683801,-118.57742,34.219162
3275144,-118.01841,33.842552
403310,-118.411125,33.991436
9299012,-118.412834,34.003056
9731218,-117.07597,32.715645
7540639,-117.973434,33.810352
7333172,-116.934784,32.63127
7961574,-118.15987,33.855186
7449266,-118.483665,34.198536
8443335,-96.64466,32.76525
8677746,-122.0237,37.36341
7419268,-112.114296,33.868256
7791241,-117.91077,33.774555
4473542,-118.35944,33.901413
8642999,-119.18935,34.216003
3202835,-118.07262,33.963387
899988,-118.30734,33.823338
8046202,-121.80463,37.31024
7585921,-118.26065,33.806026
8199183,-116.876595,33.040714
1678637,-121.9662,37.950268
7326056,-117.907715,33.847275
9577532,-96.72501,32.934917
6226017,-117.89126,33.919525
3794943,-117.14563,32.90676
9813587,-112.10605,33.562202
9457611,-117.653564,33.60637
9080974,-117.15633,33.660725
6395347,-118.16627,34.691597
9577531,-118.630356,34.168285
6261415,-121.78019,38.00822
9828731,-111.92695,33.50769
5635634,-121.90819,37.31675
8985133,-122.12902,37.676277
8781805,-118.39098,33.983356
10090756,-122.34469,37.927654
9123057,-118.31921,34.00288
8496446,-118.34039,34.04274
8777218,-117.00082,32.744667
7702857,-118.536064,34.20565
9280300,-118.31037,33.93199
7373477,-118.4635,34.201073
9938236,-118.305046,33.84289
9036111,-116.9328,32.792713
5750842,-118.28758,34.010086
6782406,-122.257965,37.815987
7105031,-121.97488,37.326267
7084193,-117.884186,33.874958
7334797,-118.59287,34.22058
8936844,-118.466705,34.21867
9187426,-111.78191,33.411354
8735486,-122.26367,37.874905
6961985,-118.159874,33.942364
7745386,-117.13646,32.90503
6799487,-118.177666,33.78346
8498820,-118.16868,33.872982
3702157,-122.12379,37.98809
7654895,-117.90651,34.09878
8870768,-117.97535,33.713364
10090787,-118.29281,33.886097
7499728,-117.9287,33.739548
5664952,-118.22138,33.98309
6039547,-118.30573,33.9502
2756496,-122.35808,37.941242
8439275,-122.36655,37.93246
9900615,-112.065506,33.633335
9445624,-117.08931,32.638664
487944,-118.33135,34.03691
9665344,-118.3384,34.027298
10127289,-116.94819,32.793064
9281492,-118.42251,34.154938
6950618,-118.20467,33.95506
9226958,-121.97328,38.03895
6143736,-122.15052,37.741074
8735467,-121.885086,38.022003
7371206,-96.81207,32.9394
10174976,-121.92233,37.30885
7691681,-117.83945,33.734535
10162201,-117.06984,32.760006
5095216,-118.27395,33.997353
7576107,-116.77017,32.833164
9523313,-118.153175,33.787586
7202545,-119.15582,34.178406
3314590,-117.82698,33.846436
8754288,-118.16696,34.697342
8947113,-118.178314,33.766914
7496670,-121.83107,38.005695
8102373,-116.86725,32.72673
652744,-118.24971,33.91029
7702164,-118.264244,34.01108
8487499,-117.66748,33.538696
7745342,-117.012794,32.756992
3312839,-121.5755,36.99915
402941,-117.81732,33.684765
8540788,-118.19055,33.797264
3619422,-111.95375,33.480087
9414092,-117.67045,33.65649
9765157,-118.350914,34.049763
2734633,-118.09028,33.76847
8674039,-118.619545,34.214268
622665,-118.28607,34.103603
10033251,-117.96621,33.811882
7955451,-118.28531,33.94377
9772890,-116.99136,32.62427
6483407,-118.19606,33.938988
9445666,-117.078865,32.724518
7874016,-96.52546,32.938713
8126368,-117.927795,33.65476
7366894,-117.07941,32.755356
7499773,-118.6022,34.219723
9457698,-118.60587,34.2103
5907726,-118.36538,33.97352
9223706,-121.88168,38.02708
5155117,-118.31253,34.0046
8615345,-117.07667,32.691906
9459246,-117.693344,33.597153
6397764,-112.13906,33.553104
402962,-117.089775,32.67949
9029122,-118.27922,33.819714
10033261,-118.52201,34.164257
6397769,-111.8702,33.394577
10087248,-117.93893,33.938538
10125319,-121.90137,37.444542
9960367,-118.215454,33.791798
6289596,-111.56221,33.222904
10162258,-116.94819,32.793064
7657452,-117.6148,34.069897
4588989,-118.10023,33.811287
402978,-117.05304,33.139904
4786263,-118.253006,33.94211
8406170,-121.691185,37.918808
7303494,-117.960556,33.825012
403283,-117.81384,34.023933
403287,-118.44933,34.40813
9280394,-118.14272,33.840492
8486978,-117.05182,32.585186
6397787,-111.82653,33.423588
6566770,-112.209885,33.494762
9678583,-117.60412,33.440613
7998471,-117.07238,32.65239
8870123,-118.319626,33.933323
9827269,-117.64153,34.104008
9734811,-121.771194,37.984364
402900,-118.1826,34.05479
5404087,-112.054115,33.572647
7957673,-121.83203,37.989307
9827262,-118.45181,34.17211
9724998,-117.03701,32.96511
7777964,-118.53401,34.174896
8324221,-118.288284,33.97171
7794551,-111.97205,33.45097
5333084,-118.19502,33.802578
6748499,-112.012,33.471626
7540614,-117.866615,33.717346
9417819,-117.86153,33.74906
402913,-117.96412,33.85463
6748491,-111.740906,33.341084
8486964,-117.25798,33.373444
8238370,-122.31538,38.00106
8316397,-118.19155,33.854298
1818594,-121.339935,38.0024
9190829,-121.87847,37.31057
9507756,-118.31628,33.88788
8674089,-122.2408,37.471474
8870108,-118.23964,33.954308
7828737,-118.50884,34.262913
4450571,-117.14398,32.707962
9577566,-118.01085,33.846546
8615155,-117.09814,32.645603
402923,-117.95015,33.83468
8436620,-117.10583,32.80871
9941026,-118.30234,34.00491
6088177,-118.34659,33.84581
8014432,-119.2892,34.420547
3312844,-121.813385,37.35244
402938,-117.93819,33.73947
8038008,-118.36022,33.983772
10162294,-117.20514,32.870514
7235342,-118.32548,33.87789
3782318,-118.27392,33.984024
402937,-117.87521,33.69942
8531623,-121.27612,38.109695
6525551,-117.871414,34.087578
9362114,-118.014275,33.71543
7302750,-116.959915,32.731148
8436502,-117.02106,32.659424
7538804,-116.93324,32.792202
7306244,-118.05617,33.87269
403221,-118.618614,34.214176
403222,-118.38637,34.157635
5940191,-117.63154,33.87517
9087872,-118.32697,33.987194
9937850,-118.212746,33.820274
7957642,-122.24983,37.464287
8649839,-96.8697,32.705864
4438240,-117.70489,33.5701
403216,-118.28685,33.819714
7743251,-118.04478,34.05931
8540812,-118.195045,33.776104
9830775,-118.26309,33.814495
3538709,-118.7024,34.16527
4338209,-118.52184,34.248566
9830772,-118.31042,33.74356
1213532,-121.97119,38.03166
6469840,-121.97533,38.025566
7057811,-117.19208,33.15257
4169865,-117.14929,32.70493
9089174,-117.98747,33.718536
6715375,-112.02571,33.471695
7690633,-96.77135,32.98796
8125311,-121.85072,37.35319
8718290,-118.348206,33.8395
454416,-118.14611,34.022125
9934256,-117.71096,33.541348
2963849,-119.19302,34.177658
5940176,-117.84141,33.754787
9000173,-118.39428,34.273834
7148865,-118.364044,33.971695
4438260,-117.69257,33.629078
9788888,-122.230965,37.78821
8434489,-112.01272,33.396618
6834067,-118.073944,33.882797
2638220,-118.200905,33.88592
403212,-118.31244,34.071907
5626147,-118.25779,33.89661
9831397,-121.68756,37.9302
7303548,-117.984535,33.812237
7690627,-118.51928,34.20101
5697220,-118.19045,33.80165
403207,-118.42764,34.320267
8739003,-97.16572,32.75852
6703723,-116.977486,32.71719
5927975,-117.96505,33.832405
1080318,-118.38177,33.854256
8125375,-116.96662,32.79951
402884,-118.10107,33.958874
6222367,-118.32866,33.90309
7335833,-118.48365,34.19633
403267,-118.1244,34.696785
10175081,-121.943954,37.329433
6017722,-117.86805,33.70667
9867821,-96.84256,32.988583
8999682,-118.44952,34.16848
9933109,-112.03086,33.65327
9806701,-112.10198,33.551395
6715358,-111.93934,33.40596
7101076,-118.1089,33.919544
9825997,-117.89895,33.677296
8779216,-96.58981,32.726444
6039035,-117.033,33.12986
7243952,-118.16872,33.785553
8529888,-117.97214,33.777603
9732704,-117.239914,34.43746
7771495,-118.2385,33.955864
403272,-118.24808,34.13898
8738781,-118.324394,33.94547
8529092,-96.80211,32.976784
402865,-117.85509,33.735508
5626129,-118.42064,34.19935
5927990,-117.70783,33.62673
8320495,-121.83407,37.358776
2989794,-118.52435,34.16829
402868,-117.90969,33.736416
9452841,-117.24036,33.170116
8046188,-122.160965,37.473324
7656860,-118.73477,34.285027
403246,-117.46882,33.950344
403242,-118.135475,34.166912
9809060,-112.05386,33.45484
6834096,-121.79934,38.011402
8125356,-116.933014,32.794674
773980,-117.958046,33.818905
1209035,-121.86187,37.699924
9960329,-118.22352,33.88322
8914216,-117.93844,33.742626
6359353,-122.27467,37.815887
8287818,-118.21745,33.976894
8832423,-118.23411,34.222996
7539146,-118.01166,34.133694
5978060,-121.82075,37.983097
402893,-117.83679,33.752472
8046174,-121.88619,37.26046
6859441,-96.71205,32.902252
8716227,-117.99184,33.825138
403252,-118.4504,34.291584
403254,-118.21713,34.622868
9414198,-121.86863,37.2651
7007263,-118.19107,33.788857
9488218,-117.11697,32.92198
7690673,-96.810234,33.109158
6642394,-96.68778,32.876575
5978071,-122.03986,37.967037
2549477,-121.71995,37.988026
7957610,-121.806564,37.257996
6164722,-118.53362,34.174896
7225878,-96.82468,32.999104
8850086,-117.00645,32.73343
8739052,-96.79367,32.689674
8659730,-118.189224,33.862526
10079985,-117.01003,32.728806
4041845,-117.92167,33.64345
9311224,-117.23611,33.165134
8032353,-122.26105,38.03877
7315921,-118.32525,34.01026
7817735,-122.36202,37.928886
9266031,-121.83596,37.991135
6431989,-117.864006,33.73268
5086194,-118.58221,34.194637
6478697,-112.29105,33.43259
9708746,-111.78136,33.255287
7999138,-96.86405,32.870792
5403769,-117.194595,32.851418
9359173,-112.26563,33.569305
8755350,-117.60412,33.440613
8916092,-118.338104,33.929
3241057,-118.34829,34.016098
9452878,-117.05452,33.13103
9754742,-118.173035,33.778275
9462954,-118.15241,33.78379
8995366,-118.547615,34.22722
481502,-118.333824,33.905544
8739079,-96.72789,32.90926
9359169,-111.7596,33.218006
4041870,-117.88375,33.869385
8322001,-122.27545,37.85283
6495501,-121.954956,37.53392
8124260,-118.24132,34.11959
7740506,-118.451256,34.18264
4883884,-111.85184,33.414986
9142255,-118.18313,33.78985
10036485,-118.32666,34.005432
8837012,-117.6372,33.96463
7451958,-112.17428,33.46434
4794396,-118.11978,33.88211
5140995,-118.2729,33.82783
7006961,-118.3373,33.906113
7442490,-118.26779,33.975456
8562824,-118.47207,34.223244
7917429,-121.91157,37.319695
5403784,-117.21819,33.16282
9708712,-112.11977,33.598427
436100,-118.298004,33.736973
7871216,-121.862625,37.42316
4731955,-118.285866,33.741467
1112267,-118.33087,33.97881
9462991,-118.06776,33.994335
7862665,-122.36068,37.954735
7585011,-111.764565,33.369606
2672272,-118.083595,33.86102
7416435,-118.318245,34.261456
7038096,-118.194786,33.812477
4734760,-118.34252,34.053215
6078656,-97.00691,32.85697
1955411,-118.4095,34.209896
7046515,-118.47866,34.02598
9934228,-117.66159,33.64697
8041504,-118.42975,34.26578
7127222,-118.29277,33.844418
9279949,-117.10156,33.10586
7315955,-118.34736,33.96535
6674929,-118.45199,34.194847
7366911,-116.93646,32.864964
10079962,-117.107506,32.819492
7192408,-118.238335,33.898556
6916648,-112.33984,33.429672
10178652,-118.546036,34.201035
7956573,-118.46616,34.174553
7585032,-112.12486,33.29376
7663056,-121.99012,37.366917
7496704,-122.17898,37.764256
7997277,-118.59143,34.230614
9773047,-121.94637,37.39205
7371189,-96.69013,32.808342
6950566,-118.239655,33.946426
2097311,-117.986275,33.738308
9282421,-117.61317,33.870033
6508872,-118.21306,33.88394
7748012,-122.10168,37.97068
10033708,-117.89812,33.772057
9135628,-118.23567,33.918053
7706369,-116.964806,32.788345
6978438,-96.90137,32.858067
9310504,-117.09938,32.66263
8633091,-118.30923,34.095566
8633095,-118.342674,34.039074
8191534,-122.23781,38.1
7602716,-116.93283,32.787674
8835208,-118.35693,33.922497
7622894,-118.27973,34.047894
7123074,-96.710815,32.926743
7794452,-111.550766,33.411358
7450231,-96.85328,32.656788
9233284,-118.366394,33.969704
9978586,-117.07723,32.698948
4734984,-117.04392,32.591896
6537797,-117.95004,33.714516
9985651,-117.79251,33.756535
9628029,-118.50332,34.193893
6295410,-122.02243,37.401028
7492128,-118.36408,33.955025
7265361,-112.11674,33.78168
5514500,-118.29637,33.957928
9135892,-118.30884,34.165924
7221235,-118.35024,33.923374
8201138,-118.28984,34.027424
7998990,-96.65409,32.85152
8243604,-118.25395,33.990185
8418963,-118.14308,34.07283
9363298,-117.81504,34.00883
8693951,-121.97127,37.96707
6746461,-117.89809,33.656174
7862767,-84.730255,33.92735
403516,-118.470184,33.993423
9141421,-118.3434,34.011017
403515,-118.32718,33.98903
403513,-118.32034,34.009506
9087228,-121.69439,37.92197
6868058,-118.45129,34.2012
2992282,-117.78718,33.85922
8834977,-118.32641,33.939854
9678467,-121.997406,37.347637
6439208,-117.00287,32.784367
10031020,-96.84826,32.992767
7992159,-117.037834,32.703968
10019234,-121.86869,37.35074
8122532,-118.18105,33.864635
6965364,-118.30652,33.995064
6710976,-116.94156,32.794926
7221259,-118.254585,33.901222
7364565,-118.31256,33.999004
403505,-118.443184,33.990326
403506,-118.281044,34.07362
8370286,-112.09319,33.53853
8910158,-118.39902,34.299427
6525242,-118.6022,34.219723
8758189,-118.37355,34.175785
7899370,-118.69941,34.15615
9287867,-119.19911,34.202908
7751952,-111.300415,33.298782
7301920,-118.08712,34.117104
5036504,-118.428375,34.264183
9329113,-118.333,33.902733
8370281,-112.244865,33.680225
7517625,-118.32377,33.91259
1108021,-117.687775,33.652996
8632431,-118.45025,34.239132
3573602,-118.32405,33.91469
7454589,-118.37235,33.81784
7539488,-118.55874,34.199245
8162312,-121.97661,37.95903
5481018,-118.356895,33.917763
6039076,-96.72405,32.90962
6222847,-121.865616,37.410465
8570357,-96.79445,32.597725
749852,-117.123116,32.765457
8994987,-121.87713,37.99161
7100960,-118.29449,33.882404
9194440,-121.90448,37.274506
6159594,-118.28338,33.91762
8661988,-118.28934,33.95396
3235687,-118.59489,34.219837
9280653,-118.38127,34.17494
9281111,-118.305046,33.84289
7538913,-116.94853,32.813343
7517603,-118.36544,33.971394
4205946,-118.31456,33.977818
6965373,-118.362495,33.971157
6222827,-118.17363,33.78042
5138126,-117.233864,32.87013
5878565,-118.19648,33.883858
8033025,-118.33584,33.988094
5154896,-118.00142,33.876854
8125260,-122.20499,37.4877
4290572,-118.42538,34.172134
9038822,-121.95682,37.952568
7697657,-118.59964,34.17328
6479187,-121.60514,36.707523
7498901,-96.67482,32.773304
7992103,-118.223465,33.792995
8409857,-118.32643,33.98807
6502967,-121.79144,37.96937
9190490,-121.840195,37.371986
8199072,-116.937294,32.787487
5367356,-118.27008,33.795868
5358603,-118.58922,34.228207
1469856,-118.456764,34.215313
1492394,-121.65937,37.956345
6949418,-117.58909,33.86654
8834902,-118.25773,33.923725
4432713,-121.77471,37.958023
7498905,-96.57441,32.683937
9000548,-117.866325,33.763763
5477281,-96.92002,32.5958
8370274,-112.25835,33.67134
9990924,-118.22377,33.791718
3380256,-118.34501,33.887398
6634747,-118.46407,34.40137
8370259,-112.15089,33.513245
9718553,-118.27162,34.00775
7406590,-117.14131,32.75777
10110664,-118.86906,34.216038
8406441,-122.27171,37.822285
10125492,-121.89312,37.31685
7517644,-118.276955,33.964172
5161484,-118.43646,34.307747
9131154,-116.95099,32.806095
8957094,-117.85658,34.12819
3859411,-121.31408,38.680645
3235621,-112.16845,33.61409
9585690,-122.334015,37.92224
9504254,-96.84939,32.963436
8401857,-117.079254,32.635723
4640317,-118.03439,34.56848
8129497,-112.199715,33.46587
9480712,-121.74436,37.91775
6954947,-96.768776,32.811142
9732287,-118.50266,34.222748
8779472,-97.03777,32.736122
8406469,-118.20311,33.875465
5976154,-117.787415,33.68802
9938909,-118.118706,33.85865
610975,-118.11288,33.962852
8913139,-117.87753,34.087387
4677433,-117.91321,33.790672
8906071,-118.42045,34.22167
6634059,-116.98733,32.75037
5976141,-117.70489,33.5701
8959243,-118.21122,34.06758
8851318,-117.28725,33.206604
6076259,-117.048195,32.685028
3447311,-122.24151,38.102066
8585547,-118.15307,34.08999
7704941,-121.778915,37.992615
8464619,-111.95668,33.427567
7582045,-118.423325,34.277878
7416345,-96.6875,32.78416
7783729,-118.09478,34.03755
9402379,-121.84971,37.359623
3675376,-118.42252,34.189434
4477851,-118.30985,33.78135
8854347,-122.34485,37.97913
8358961,-118.02484,34.56405
9002707,-118.42872,34.210854
2797903,-117.1376,32.756134
6634800,-118.2954,34.068558
6953740,-118.30125,33.961838
9002705,-118.29239,33.989666
5149654,-122.25996,37.562008
3035222,-117.88989,33.822315
8368412,-118.27317,33.980595
7747894,-122.085075,38.003696
6954100,-96.69134,32.847027
7084225,-117.86805,33.70667
8660185,-117.80859,33.667984
9852029,-118.345116,33.915333
4777968,-117.70601,33.58775
6603586,-96.82483,32.71227
8409917,-118.19106,33.791134
7959197,-118.3171,34.01683
4024440,-83.132454,42.30046
5149683,-122.45462,37.764267
7225706,-122.42832,37.622974
6720152,-121.9537,38.009388
8939868,-117.05566,32.58661
7652350,-121.86856,37.991783
6707195,-118.30236,33.734085
9140884,-118.52999,34.261417
7779279,-118.1747,33.772682
5907089,-117.91585,33.831318
8779543,-97.11864,32.715202
5781817,-118.43329,34.23914
3680266,-118.323204,33.95579
8358995,-118.283676,33.831547
6047684,-117.97088,33.82226
6347661,-117.26891,33.2202
7783775,-117.833664,33.764683
7447206,-122.1613,37.75866
8120412,-118.19535,33.892876
8041652,-118.466194,34.190838
3123737,-118.476944,34.436657
9182009,-118.316864,33.893482
1080286,-118.06139,33.777348
7051604,-117.54434,33.838856
6162370,-122.21177,37.801468
6782377,-121.89629,38.027287
7269550,-117.04077,32.6846
9422146,-118.19726,33.77775
8039042,-118.27236,33.832317
7167741,-122.12132,38.012947
9282748,-117.973335,33.85912
6593935,-118.45183,34.215206
7700553,-118.46437,34.230103
402186,-122.054146,37.683277
6397976,-118.21233,33.970333
8912499,-97.50872,32.75593
402182,-122.15218,37.727005
3345563,-121.82748,38.0091
402184,-121.891846,37.3456
9141919,-118.3755,34.034412
6748513,-112.3594,33.63847
5810470,-121.87325,38.00692
7170788,-118.07754,34.005383
7871119,-118.236824,33.892826
10180731,-116.99555,32.84621
5149614,-121.86396,37.30654
9422136,-118.283356,33.91761
8779526,-96.72212,32.909588
1799624,-122.01509,37.390526
10088976,-117.9682,33.667736
7225737,-121.94885,37.34821
7083828,-118.301155,34.04631
8209120,-117.83045,33.729782
8406527,-118.279045,33.828026
8039062,-118.26302,33.88996
7779244,-117.99293,33.91906
5521608,-117.90297,33.788895
5821849,-121.95824,37.361958
9422126,-118.292496,33.887012
8359120,-117.06786,32.7055
4509010,-117.965385,33.758373
9142597,-118.34848,33.954956
8589747,-118.168304,33.770817
5822901,-117.23116,32.800686
9182925,-118.6525,34.446762
4688926,-96.84789,32.99018
7084247,-117.5966,33.59267
9422115,-118.20723,33.896034
3674989,-118.12952,34.653797
7400291,-118.31157,34.040554
9362615,-118.03195,33.831795
9507175,-122.32001,37.568535
8954164,-118.332985,33.903534
7192360,-117.99562,33.810143
7458454,-117.84231,33.741985
7288620,-96.76258,32.712204
8329431,-118.07463,33.82856
7779226,-118.19937,33.775703
4642014,-112.065506,33.63334
7602675,-117.130554,32.80568
9933446,-117.21727,33.58036
9329042,-118.30135,33.94094
10137105,-96.80621,32.70265
7831732,-118.350586,33.938198
8800657,-118.2603,33.86859
8754091,-118.40174,34.270966
7779219,-118.344505,33.90972
2963153,-117.05886,32.564747
9087282,-117.70915,33.57659
572658,-118.50985,34.203037
9526814,-122.05668,37.30617
7288615,-96.87847,32.641953
9087932,-118.2771,33.99831
5964106,-118.61377,34.257626
9310482,-118.43313,34.27328
8589703,-118.3395,33.90838
3541142,-111.915306,33.500885
7953023,-118.43082,34.263058
9414051,-117.86499,34.131905
9081161,-116.92447,32.805874
6918440,-118.36544,33.971394
9182027,-117.24206,32.749195
8306138,-119.14936,34.210308
8905015,-121.92373,37.301395
8446893,-112.18631,33.520588
8954153,-118.28401,34.036137
8649911,-96.76341,32.932953
8359158,-117.09374,33.159195
6037193,-117.076225,33.109055
9978617,-117.23365,32.79197
454759,-118.2781,34.06746
8316310,-118.29601,33.90731
8649964,-96.77147,32.89239
8529393,-117.09281,32.735348
7860655,-117.694084,33.584347
6469507,-122.34114,37.9652
5967185,-112.34968,33.447784
9414035,-117.916534,34.072807
8419185,-118.42872,34.213295
9433996,-122.42904,37.728542
9280585,-118.41809,33.998188
9091711,-112.11505,33.78018
8697441,-116.9411,32.629307
6870126,-112.01272,33.396618
9978665,-117.108955,32.794132
7454517,-118.17215,33.90181
7364606,-118.35937,33.9732
6938599,-118.33176,33.87198
7794494,-112.275665,33.646145
5906893,-118.41349,34.320877
770897,-118.19479,33.794785
9414044,-118.155235,34.182247
7192327,-118.22799,34.093376
7749700,-117.90092,33.870483
9087239,-117.63327,33.554047
7448746,-117.15909,32.71676
7779304,-118.30966,33.73864
4883372,-111.97417,33.344627
4898375,-118.32013,33.945477
6402773,-121.82247,37.356033
9466192,-118.23309,33.907124
8517628,-118.12077,34.58224
8954181,-118.2933,33.947784
8633100,-118.2901,33.994137
7416360,-96.533775,32.916172
9359206,-96.72443,32.909626
8633103,-118.36043,33.962875
7053002,-118.21556,33.91703
3496057,-117.90752,33.824352
8699804,-111.86982,33.30338
6866692,-118.466194,34.19456
8413125,-112.0475,33.529274
8525681,-117.10938,32.751698
7578295,-121.5829,36.98258
8001268,-112.10037,33.85722
3124400,-117.19727,33.897327
8954193,-118.32939,33.975525
3124404,-122.22638,38.084064
10087864,-118.33311,33.960052
7315645,-118.26183,33.964672
9629098,-117.98342,33.8354
8928594,-122.016914,37.982662
9713784,-116.88473,33.030273
403411,-118.35241,34.0142
7441963,-121.89323,37.29828
7417727,-122.14848,37.46931
9312052,-122.19706,37.760845
7705139,-121.75645,37.96832
5840357,-117.9316,33.79819
403409,-118.14631,33.874737
6674389,-118.45613,34.217964
7745536,-118.30394,33.820164
7238592,-118.22653,34.12127
7791437,-117.90974,33.870083
4555913,-117.70137,33.61979
8994826,-118.312645,33.93657
6143711,-121.981125,37.293728
7364631,-118.31504,33.916447
8571945,-117.793816,33.770866
9872860,-118.17743,33.884705
8280171,-121.976585,37.303295
4433361,-112.09966,33.55508
403431,-118.333,33.90359
8402031,-117.03099,32.758354
8120285,-118.19561,33.843033
8735299,-117.01561,32.712605
9628951,-117.584946,33.87321
8497594,-118.26797,33.828506
8406375,-121.76416,37.959557
9090232,-117.90998,33.82376
9872831,-118.28546,33.816998
1371625,-122.02691,38.290607
8327141,-117.92439,34.03707
9935501,-117.06201,32.573597
8243741,-118.28777,33.927334
3532383,-117.00082,32.744667
9503741,-118.31711,34.001022
5822879,-117.02118,32.665813
7131269,-117.95178,33.767944
7306447,-118.366394,33.97006
8697368,-117.167885,32.790264
6766664,-118.52435,34.168407
9730634,-121.860176,37.260822
8571043,-97.0653,32.77778
7831565,-96.75112,32.854504
9315222,-118.46842,34.24786
8957186,-117.13959,32.917686
10035151,-117.00233,32.744537
8571965,-117.63865,33.641388
8957992,-117.991974,33.679447
8478316,-121.80049,37.997692
403416,-118.32281,34.000042
403415,-118.216576,33.94067
9872845,-118.32866,33.90402
6570282,-118.451485,34.203007
9241413,-121.81696,37.99066
6601378,-117.08276,32.760944
8835384,-118.37659,33.90516
8979594,-121.69713,37.953
10078618,-118.44614,34.204815
5264327,-118.30757,33.82019
7615113,-122.29534,37.881977
7622126,-97.06512,32.702736
8571915,-117.773125,33.67071
9557105,-121.76382,37.956066
6706501,-118.187996,33.781166
9754078,-118.31723,33.7974
3827645,-111.69856,33.26809
6909330,-122.17326,37.76458
9460147,-117.1033,32.744244
2359809,-118.345,34.01232
10002827,-121.87087,37.386875
7192258,-118.2734,33.93072
8806246,-121.80628,37.999477
6035086,-96.69989,32.947067
6466901,-112.10013,33.599247
